Dataset Name,Subset ID,Is Filtered,Number of Users,Number of Items,Number of Ratings,Space Size,Shape,Density,Rating per User,Rating per Item,Gini Item,Gini User,Average Popularity,Standart Deviation of Popularity Bias,Skewness of Popularity Bias,Kurtosis of Popularity Bias,Average Long Tail Items,Standart Deviation of Long Tail Items,Skewness of Long Tail Items,Kurtosis of Long Tail Items,Mean Rating,Standart Deviation of Rating,Skewness of Rating,Kurtosis of Rating,Gender == 0 Percentage,Gender == 1 Percentage,Difference between Gender's Percentage
ml1m,sample_42,Yes,1811,707,40254,1280377,2.562,0.031,22.227,56.936,0.635,0.537,0.128,0.062,0.882,2.219,0.256,0.171,1.941,4.55,3.527,1.122,-0.517,-0.396,70.96,29.04,41.92
ml1m,sample_43,Yes,517,411,6241,212487,1.258,0.029,12.072,15.185,0.599,0.52,0.108,0.056,0.669,0.636,0.305,0.215,1.74,2.948,3.606,1.149,-0.59,-0.382,73.5,26.5,47.0
ml1m,sample_44,Yes,448,1083,17781,485184,0.414,0.037,39.69,16.418,0.603,0.566,0.123,0.049,0.194,0.516,0.244,0.154,2.233,6.684,3.559,1.117,-0.505,-0.424,70.98,29.02,41.96
ml1m,sample_45,Yes,1039,1605,57588,1667595,0.647,0.035,55.426,35.88,0.617,0.535,0.121,0.043,0.415,0.379,0.227,0.141,2.214,6.425,3.55,1.102,-0.509,-0.368,71.51,28.49,43.02
ml1m,sample_46,Yes,713,579,12487,412827,1.231,0.03,17.513,21.566,0.61,0.534,0.108,0.051,0.417,0.328,0.268,0.177,2.124,5.444,3.556,1.118,-0.515,-0.408,72.09,27.91,44.18
ml1m,sample_47,Yes,1123,562,21459,631126,1.998,0.034,19.109,38.183,0.646,0.515,0.146,0.072,0.924,2.607,0.274,0.19,1.807,3.769,3.58,1.125,-0.561,-0.355,74.62,25.38,49.24
ml1m,sample_48,Yes,762,890,21865,678180,0.856,0.032,28.694,24.567,0.617,0.549,0.108,0.041,0.427,1.757,0.253,0.169,2.02,4.967,3.531,1.109,-0.508,-0.372,71.0,29.0,42.0
ml1m,sample_49,Yes,999,1501,51450,1499499,0.666,0.034,51.502,34.277,0.639,0.525,0.131,0.046,0.473,0.962,0.237,0.156,2.221,6.004,3.621,1.097,-0.572,-0.29,71.87,28.13,43.74
ml1m,sample_50,Yes,294,947,11878,278418,0.31,0.043,40.401,12.543,0.597,0.534,0.144,0.052,-0.054,-0.201,0.235,0.127,1.894,5.735,3.666,1.093,-0.587,-0.308,76.19,23.81,52.38
ml1m,sample_51,Yes,372,611,7538,227292,0.609,0.033,20.263,12.337,0.577,0.519,0.102,0.042,-0.048,-0.039,0.254,0.168,2.296,7.06,3.611,1.103,-0.564,-0.338,68.28,31.72,36.56
ml1m,sample_52,Yes,277,489,5417,135453,0.566,0.04,19.556,11.078,0.605,0.517,0.15,0.072,0.264,0.196,0.261,0.174,2.233,6.402,3.572,1.111,-0.575,-0.309,72.2,27.8,44.4
ml1m,sample_53,Yes,1654,1183,64227,1956682,1.398,0.033,38.831,54.292,0.652,0.512,0.15,0.058,0.51,0.642,0.22,0.122,2.298,9.204,3.628,1.095,-0.573,-0.285,71.7,28.3,43.4
ml1m,sample_54,Yes,1681,606,30720,1018686,2.774,0.03,18.275,50.693,0.633,0.555,0.105,0.047,0.374,1.136,0.274,0.189,1.917,4.159,3.54,1.1,-0.504,-0.377,71.8,28.2,43.6
ml1m,sample_55,Yes,1653,1346,72231,2224938,1.228,0.032,43.697,53.663,0.634,0.528,0.133,0.05,0.431,0.51,0.228,0.135,2.017,5.999,3.559,1.128,-0.533,-0.398,72.6,27.4,45.2
ml1m,sample_56,Yes,1543,1613,87044,2488859,0.957,0.035,56.412,53.964,0.621,0.528,0.129,0.047,0.372,0.396,0.225,0.132,2.288,7.583,3.586,1.121,-0.562,-0.348,71.29,28.71,42.58
ml1m,sample_57,Yes,1891,1633,105012,3088003,1.158,0.034,55.533,64.306,0.624,0.544,0.12,0.04,0.281,0.274,0.234,0.141,1.933,5.185,3.587,1.113,-0.544,-0.352,71.07,28.93,42.14
ml1m,sample_58,Yes,1241,1183,51888,1468103,1.049,0.035,41.811,43.861,0.642,0.536,0.129,0.045,0.189,0.372,0.239,0.151,2.238,6.764,3.552,1.13,-0.554,-0.368,71.96,28.04,43.92
ml1m,sample_59,Yes,1114,578,19954,643892,1.927,0.031,17.912,34.522,0.653,0.53,0.131,0.062,0.563,1.438,0.279,0.183,1.767,3.848,3.56,1.114,-0.52,-0.394,72.17,27.83,44.34
ml1m,sample_60,Yes,131,1172,7762,153532,0.112,0.051,59.252,6.623,0.566,0.501,0.148,0.048,0.28,0.315,0.224,0.141,2.63,9.51,3.609,1.137,-0.588,-0.354,67.94,32.06,35.88
ml1m,sample_61,Yes,1557,640,33777,996480,2.433,0.034,21.694,52.777,0.626,0.533,0.116,0.049,0.339,1.415,0.264,0.176,2.024,5.011,3.582,1.117,-0.553,-0.35,71.61,28.39,43.22
